NAME HTQ-2.4-8.0(double)
133 -7.98
134 -8.01
135 -8.25
136 -8.15
137 -8.17
138 -8.1
139 -8.13
140 -8.09
141 -8.11
142 -8.14
143 -7.98
144 -8
145 -8.01
146 -8.01
147 -8.01
148 -8.01
149 -8.01
150 -8.01
151 -8.01
152 -8.01
153 -8.02
154 -8.02
155 -8.02
156 -8.02
157 -8.03
158 -8.03
159 -8.03
160 -8.03
161 -8.04
162 -8.04
163 -8.04
164 -8.04
165 -8.05
166 -8.05
167 -8.05
168 -8.05
169 -8.06
170 -8.06
171 -8.06
172 -8.07
173 -8.07
174 -8.07
175 -8.07
176 -8.08
177 -8.08
178 -8.08
179 -8.08
180 -8.09
181 -8.09
182 -8.09
183 -8.09
184 -8.1
185 -8.1
186 -8.1
187 -8.1
188 -8.11
189 -8.11
190 -8.11
191 -8.12
192 -8.12
193 -8.12
194 -8.12
195 -8.13
196 -8.13
197 -8.13
198 -8.13
199 -8.14
200 -8.14
201 -8.14
202 -8.15
203 -8.15
204 -8.15
205 -8.15
206 -8.16
207 -8.16
208 -8.16
209 -8.17
210 -8.17
211 -8.17
212 -8.17
213 -8.18
214 -8.18
215 -8.18
216 -8.18
217 -8.19
218 -8.19
219 -8.19
220 -8.19
221 -8.2
222 -8.2
223 -8.2
224 -8.2
225 -8.2
226 -8.2
227 -8.2
228 -8.2
229 -8.21
230 -8.21
231 -8.21
232 -8.21
233 -8.21
234 -8.21
235 -8.2
236 -8.2
237 -8.2
238 -8.2
239 -8.2
240 -8.2
241 -8.2
242 -8.19
243 -8.19
244 -8.19
245 -8.18
246 -8.18
247 -8.18
248 -8.17
249 -8.17
250 -8.16
251 -8.16
252 -8.15
253 -8.15
254 -8.14
255 -8.14
256 -8.13
257 -8.12
258 -8.12
259 -8.11
260 -8.1
261 -8.11
262 -8.09
263 -8.08
264 -8.07
265 -8.07
266 -8.06
267 -8.05
268 -8.04
269 -8.03
270 -8.02
271 -8.02
272 -8.01
273 -8.01
274 -7.99
275 -7.98
276 -7.97
277 -7.96
278 -7.95
279 -7.94
280 -7.93
281 -7.92
282 -7.91
283 -7.91
284 -7.89
285 -7.88
286 -7.87
287 -7.86
288 -7.85
289 -7.84
290 -7.83
291 -7.82
292 -7.8
293 -7.79
294 -7.78
295 -7.77
296 -7.76
297 -7.75
298 -7.74
299 -7.73
300 -7.72
301 -7.72
302 -7.71
303 -7.7
304 -7.69
305 -7.68
306 -7.67
307 -7.66
308 -7.65
309 -7.65
310 -7.64
311 -7.63
312 -7.62
313 -7.62
314 -7.61
315 -7.6
316 -7.61
317 -7.59
318 -7.59
319 -7.58
320 -7.58
321 -7.57
322 -7.57
323 -7.57
324 -7.56
325 -7.56
326 -7.56
327 -7.55
328 -7.55
329 -7.55
330 -7.65
331 -7.55
332 -7.45
333 -7.55
334 -7.3
335 -7.25
336 -7.2
337 -7.15
338 -7.15
339 -7.15
340 -7.15
341 -7.25
342 -7.3
343 -7.45
344 -7.56
345 -7.56
346 -7.56
347 -7.56
348 -7.57
349 -7.57
350 -7.57
351 -7.57
352 -7.58
353 -7.58
354 -7.58
355 -7.59
356 -7.59
357 -7.59
358 -7.6
359 -7.6
VERTICAL 360
0 -4.33
1 -3.37
2 -2.25
3 -0.93
4 0.62
5 2.49
6 4.79
7 7.681
8 11.32
9 14.92
10 14.49
11 11.42
12 8.86
13 7.02
14 5.72
15 4.82
16 4.21
17 3.85
18 3.69
19 3.72
20 3.91
21 4.26
22 4.76
23 5.41
24 6.22
25 7.19
26 8.34
27 9.67
28 11.2
29 12.91
30 14.7
31 16.29
32 17.19
33 17.07
34 16.21
35 15.1
36 14.05
37 13.15
38 12.43
39 11.85
40 11.41
41 11.1
42 10.88
43 10.75
44 10.69
45 10.69
46 10.76
47 10.86
48 11.01
49 11.19
50 11.4
51 11.63
52 11.86
53 12.15
54 12.42
55 12.66
56 12.95
57 13.2
58 13.43
59 13.63
60 13.78
61 13.89
62 13.95
63 13.95
64 13.89
65 13.77
66 13.61
67 13.41
68 13.17
69 12.91
70 12.63
71 12.35
72 12.06
73 11.78
74 11.51
75 11.24
76 10.99
77 10.75
78 10.53
79 10.33
80 10.14
81 9.97
82 9.82
83 9.69
84 9.58
85 9.48
86 9.4
87 9.34
88 9.3
89 9.27
90 9.26
91 9.27
92 9.3
93 9.34
94 9.4
95 9.48
96 9.57
97 9.69
98 9.82
99 9.97
100 10.13
101 10.31
102 10.51
103 10.72
104 10.95
105 11.19
106 11.44
107 11.7
108 11.96
109 12.23
110 12.49
111 12.73
112 12.96
113 13.17
114 13.34
115 13.47
116 13.55
117 13.58
118 13.56
119 13.48
120 13.36
121 13.2
122 13
123 12.78
124 12.53
125 12.27
126 12.01
127 11.75
128 11.5
129 11.26
130 11.03
131 10.83
132 10.65
133 10.51
134 10.4
135 10.35
136 10.34
137 10.4
138 10.53
139 10.75
140 11.06
141 11.49
142 12.06
143 12.79
144 13.69
145 14.77
146 15.96
147 17.02
148 17.42
149 16.74
150 15.2
151 13.37
152 11.6
153 10.02
154 8.64
155 7.46
156 6.47
157 5.64
158 4.98
159 4.48
160 4.13
161 3.94
162 3.93
163 4.1
164 4.48
165 5.12
166 6.08
167 7.46
168 9.45
169 12.33
170 15.99
171 15.99
172 11.56
173 7.71
174 4.78
175 2.48
176 0.61
177 -0.93
178 -2.24
179 -3.35
180 -4.3
181 -5.11
182 -5.79
183 -6.36
184 -6.83
185 -7.2
186 -7.49
187 -7.684
188 -7.86
189 -8.21
190 -7.97
191 -7.86
192 -7.53
193 -7.27
194 -6.94
195 -6.54
196 -6.06
197 -5.51
198 -4.88
199 -4.18
200 -3.39
201 -2.53
202 -1.59
203 -0.58
204 0.47
205 1.57
206 2.65
207 3.66
208 4.52
209 5.15
210 5.51
211 5.62
212 5.55
213 5.38
214 5.18
215 5
216 4.87
217 4.81
218 4.81
219 4.9
220 5.06
221 5.29
222 5.61
223 5.99
224 6.46
225 7
226 7.61
227 8.3
228 9.07
229 9.92
230 10.85
231 11.86
232 12.95
233 14.11
234 15.32
235 16.53
236 17.68
237 18.63
238 19.1
239 19.51
240 19.39
241 19.02
242 18.52
243 17.97
244 17.45
245 16.98
246 16.56
247 16.21
248 15.91
249 15.66
250 15.47
251 15.32
252 15.2
253 15.12
254 15.07
255 15.04
256 15.04
257 15.05
258 15.08
259 15.11
260 15.16
261 15.21
262 15.26
263 15.31
264 15.37
265 15.42
266 15.46
267 15.5
268 15.53
269 15.55
270 15.57
271 15.57
272 15.57
273 15.56
274 15.54
275 15.52
276 15.48
277 15.45
278 15.41
279 15.37
280 15.34
281 15.31
282 15.28
283 15.27
284 15.27
285 15.28
286 15.32
287 15.39
288 15.48
289 15.61
290 15.79
291 16.01
292 16.29
293 16.63
294 17.04
295 17.52
296 18.09
297 18.73
298 19.42
299 20.09
300 20.62
301 20.82
302 20.52
303 19.69
304 18.5
305 17.13
306 15.73
307 14.38
308 13.12
309 11.95
310 10.81
311 9.9
312 9.01
313 8.21
314 7.5
315 6.86
316 6.3
317 5.82
318 5.42
319 5.09
320 4.84
321 4.67
322 4.57
323 4.56
324 4.62
325 4.75
326 4.94
327 5.17
328 5.38
329 5.51
330 5.47
331 5.2
332 4.64
333 3.83
334 2.83
335 1.74
336 0.61
337 -0.45
338 -1.48
339 -2.44
340 -3.32
341 -4.13
342 -4.85
343 -5.49
344 -6.05
345 -6.54
346 -6.95
347 -7.29
348 -7.55
349 -7.74
350 -7.85
351 -7.89
352 -7.85
353 -7.73
354 -7.53
355 -7.24
356 -6.87
357 -6.4
358 -5.82
359 -5.14
