NAME HTQ-2.49-8.0(10)
321 2.3
322 2.4
323 2.4
324 2.3
325 2.2
326 2.1
327 2
328 1.9
329 2
330 1.9
331 2
332 2.2
333 2.2
334 2.2
335 2.2
336 2.2
337 2.1
338 2.1
339 2.1
340 2.1
341 2
342 1.9
343 1.9
344 1.7
345 1.7
346 1.6
347 1.6
348 1.9
349 1.9
350 1.9
351 1.7
352 1.5
353 1.5
354 1.7
355 2
356 1.8
357 1.7
358 1.7
359 1.7
VERTICAL 360
0 14.6
1 14.8
2 13.9
3 12.9
4 12.9
5 14.2
6 16.3
7 18.2
8 19.1
9 18.5
10 16.9
11 15.2
12 13.9
13 13.4
14 14.1
15 16.4
16 20.2
17 24
18 26.1
19 25.4
20 22.5
21 19.1
22 16.4
23 15
24 14.7
25 15.5
26 17.5
27 20.5
28 23.6
29 25.7
30 26.1
31 25
32 23.3
33 22.1
34 21.7
35 21.7
36 21.4
37 20.7
38 20.3
39 21.1
40 23
41 24.9
42 25.6
43 25.4
44 25.2
45 25.7
46 26.2
47 25.9
48 24.6
49 23.4
50 23.1
51 23.7
52 24
53 23
54 21.1
55 19.3
56 18
57 17.3
58 16.8
59 16.5
60 16.4
61 16.5
62 16.9
63 17.6
64 19.1
65 21.5
66 24.1
67 25.7
68 25.8
69 25.3
70 26
71 28.4
72 30.8
73 30.5
74 26.9
75 22
76 18.5
77 17.6
78 18.5
79 19.8
80 21.1
81 22.5
82 23.8
83 24.3
84 24
85 23.4
86 23
87 23.1
88 23.6
89 24.6
90 25.9
91 26.6
92 26
93 23.8
94 21.1
95 19.4
96 19
97 19.4
98 19.6
99 19.1
100 18.4
101 18.1
102 18.4
103 18.6
104 18.6
105 18.6
106 18.9
107 19.6
108 20.2
109 20.6
110 21
111 21.4
112 21.3
113 20.6
114 19.7
115 19.3
116 19.6
117 20
118 19.9
119 18.7
120 17
121 15.9
122 16
123 17
124 18.2
125 19.3
126 20.3
127 21.5
128 23.1
129 24.4
130 25
131 24.6
132 23.7
133 22.6
134 21.6
135 20.6
136 19.9
137 19.7
138 20
139 20.5
140 21.1
141 21.8
142 22.4
143 22.6
144 21.7
145 20
146 19.2
147 21.1
148 25.6
149 30.6
150 32.5
151 26.4
152 21.7
153 18
154 16
155 15.2
156 14.8
157 14.4
158 14.6
159 16.2
160 19.5
161 23.1
162 25.2
163 24.5
164 21.2
165 17.1
166 14.1
167 13.4
168 15.1
169 18.4
170 21.6
171 22.6
172 20.5
173 16.2
174 11.7
175 8.7
176 7.6
177 8.2
178 9.7
179 11.5
180 12.6
181 12.3
182 10.4
183 7.5
184 4.5
185 2.3
186 0.9
187 0.3
188 0.1
189 0
190 0
191 0.2
192 0.7
193 1.5
194 2.7
195 3.9
196 4.8
197 5.5
198 6
199 6.2
200 6.4
201 6.6
202 7
203 7.6
204 8.2
205 8.7
206 8.9
207 9
208 9.5
209 10.2
210 11.1
211 11.6
212 11.8
213 11.9
214 11.9
215 11.8
216 11.8
217 11.9
218 12.1
219 12.4
220 12.6
221 12.5
222 12.3
223 11.7
224 10.8
225 10.2
226 10.7
227 12.6
228 15.5
229 17.9
230 18.3
231 16.7
232 14.7
233 14.2
234 15.3
235 16.8
236 17.1
237 15.5
238 13
239 11
240 10.3
241 11.3
242 13.4
243 15.4
244 16
245 14.8
246 13
247 12.4
248 14.1
249 17.3
250 20.2
251 21.4
252 20.8
253 19.4
254 18.7
255 19.3
256 20.5
257 21.5
258 22.3
259 23.3
260 24.9
261 26.2
262 26.3
263 25.3
264 24.3
265 23.5
266 22.4
267 20.7
268 19
269 17.8
270 17.3
271 17
272 17.4
273 18.4
274 19.6
275 19.6
276 18.2
277 16.5
278 16
279 16.8
280 18
281 18.4
282 17.7
283 16.4
284 15.2
285 14.4
286 13.8
287 13.7
288 14.2
289 15.5
290 17.2
291 18.5
292 18.7
293 17.8
294 16.3
295 14.7
296 13.9
297 14.1
298 14.7
299 15.1
300 14.8
301 13.9
302 13.2
303 13.2
304 14.2
305 15.5
306 16.3
307 16.3
308 15.7
309 15.1
310 14.8
311 14.9
312 14.9
313 14.7
314 14.3
315 13.9
316 13.8
317 13.8
318 14
319 14.5
320 15.5
321 17.2
322 19
323 20.1
324 19.8
325 18.3
326 16.3
327 14.4
328 12.9
329 12.1
330 11.7
331 11.5
332 11.2
333 11
334 10.8
335 10.8
336 10.8
337 11.1
338 11.3
339 11.5
340 11.3
341 10.8
342 9.9
343 8.8
344 7.4
345 5.9
346 4.3
347 2.8
348 1.6
349 0.8
350 0.2
351 0
352 0
353 0.4
354 1
355 2.2
356 4.1
357 6.8
358 10
359 12.8
