NAME HTSX-1.9-13
214.0 2.79
215.0 2.93
216.0 3.13
217.0 3.23
218.0 3.40
219.0 3.55
220.0 3.71
221.0 3.97
222.0 4.06
223.0 4.25
224.0 4.39
225.0 4.60
226.0 4.75
227.0 4.90
228.0 5.04
229.0 5.28
230.0 5.38
231.0 5.54
232.0 5.67
233.0 5.80
234.0 6.06
235.0 6.23
236.0 6.35
237.0 6.37
238.0 6.48
239.0 6.51
240.0 6.71
241.0 6.76
242.0 6.87
243.0 6.86
244.0 6.94
245.0 6.95
246.0 6.96
247.0 6.98
248.0 7.10
249.0 7.12
250.0 7.06
251.0 7.21
252.0 7.21
253.0 7.32
254.0 7.26
255.0 7.23
256.0 7.26
257.0 7.29
258.0 7.33
259.0 7.35
260.0 7.31
261.0 7.31
262.0 7.31
263.0 7.31
264.0 7.30
265.0 7.30
266.0 7.30
267.0 7.26
268.0 7.31
269.0 7.48
270.0 7.30
271.0 7.42
272.0 7.49
273.0 7.43
274.0 7.38
275.0 7.42
276.0 7.39
277.0 7.44
278.0 7.37
279.0 7.52
280.0 7.37
281.0 7.29
282.0 7.35
283.0 7.33
284.0 7.36
285.0 7.30
286.0 7.33
287.0 7.36
288.0 7.34
289.0 7.34
290.0 7.33
291.0 7.22
292.0 7.20
293.0 7.09
294.0 7.08
295.0 7.04
296.0 7.05
297.0 7.08
298.0 6.88
299.0 6.85
300.0 6.77
301.0 6.65
302.0 6.54
303.0 6.58
304.0 6.47
305.0 6.10
306.0 6.17
307.0 5.93
308.0 5.81
309.0 5.61
310.0 5.65
311.0 5.29
312.0 5.27
313.0 5.09
314.0 4.87
315.0 4.73
316.0 4.57
317.0 4.36
318.0 4.22
319.0 4.02
320.0 3.83
321.0 3.59
322.0 3.46
323.0 3.32
324.0 3.12
325.0 2.91
326.0 2.81
327.0 2.61
328.0 2.47
329.0 2.36
330.0 2.27
331.0 2.10
332.0 1.89
333.0 1.78
334.0 1.66
335.0 1.53
336.0 1.39
337.0 1.37
338.0 1.24
339.0 1.18
340.0 1.05
341.0 0.99
342.0 0.83
343.0 0.72
344.0 0.69
345.0 0.61
346.0 0.52
347.0 0.46
348.0 0.39
349.0 0.34
350.0 0.32
351.0 0.31
352.0 0.21
353.0 0.19
354.0 0.11
355.0 0.11
356.0 0.09
357.0 0.08
358.0 0.03
359.0 0.07
VERTICAL 360
0 0.00
1 0.25
2 0.74
3 1.53
4 2.71
5 4.26
6 6.26
7 8.72
8 11.76
9 15.11
10 20.02
11 19.32
12 18.22
13 17.51
14 16.69
15 17.47
16 18.58
17 21.46
18 24.40
19 27.03
20 29.61
21 24.80
22 21.83
23 20.04
24 18.55
25 18.33
26 18.43
27 19.21
28 20.19
29 22.55
30 25.20
31 28.13
32 27.60
33 24.74
34 23.85
35 21.48
36 20.62
37 20.44
38 20.45
39 20.33
40 20.85
41 21.03
42 21.46
43 23.25
44 25.36
45 26.68
46 32.48
47 32.44
48 33.85
49 32.36
50 28.24
51 27.43
52 26.36
53 25.83
54 24.61
55 23.42
56 24.14
57 24.07
58 24.89
59 24.45
60 24.99
61 26.71
62 26.15
63 26.19
64 27.50
65 28.20
66 28.29
67 30.99
68 32.53
69 34.46
70 34.72
71 37.13
72 48.18
73 43.85
74 42.62
75 36.34
76 39.82
77 34.32
78 34.92
79 36.68
80 33.00
81 36.84
82 34.25
83 39.26
84 39.17
85 38.67
86 38.17
87 35.84
88 39.68
89 30.01
90 30.01
91 38.60
92 30.33
93 35.80
94 34.34
95 34.82
96 33.99
97 34.43
98 35.15
99 33.97
100 35.41
101 38.39
102 32.94
103 34.98
104 37.81
105 39.74
106 44.70
107 50.56
108 47.14
109 45.52
110 42.73
111 40.54
112 34.75
113 34.23
114 35.73
115 32.93
116 32.15
117 29.11
118 32.07
119 30.51
120 29.18
121 28.98
122 28.39
123 28.07
124 25.47
125 24.17
126 24.75
127 24.68
128 24.65
129 25.94
130 27.57
131 30.21
132 34.63
133 39.66
134 35.31
135 27.84
136 26.53
137 23.85
138 21.93
139 21.38
140 20.35
141 19.80
142 20.20
143 20.73
144 22.03
145 24.62
146 26.81
147 30.07
148 34.40
149 29.60
150 25.89
151 21.83
152 20.20
153 18.96
154 18.09
155 17.81
156 18.24
157 19.30
158 21.43
159 22.70
160 22.86
161 20.67
162 18.23
163 17.12
164 16.82
165 16.40
166 16.62
167 16.73
168 16.23
169 13.68
170 10.78
171 8.25
172 6.06
173 4.25
174 2.69
175 1.51
176 0.81
177 0.31
178 0.07
179 0.06
180 0.23
181 0.71
182 1.52
183 2.64
184 4.12
185 6.25
186 8.85
187 14.06
188 22.51
189 23.96
190 16.42
191 13.04
192 11.00
193 10.39
194 10.38
195 11.18
196 12.75
197 15.41
198 18.96
199 25.41
200 28.09
201 22.50
202 18.33
203 16.07
204 14.67
205 14.02
206 13.80
207 13.97
208 15.17
209 16.83
210 19.59
211 22.61
212 26.97
213 25.49
214 22.14
215 20.08
216 18.85
217 18.07
218 17.86
219 17.94
220 18.27
221 19.21
222 20.35
223 22.14
224 24.46
225 25.72
226 25.35
227 24.52
228 23.38
229 22.84
230 21.36
231 22.14
232 21.16
233 20.96
234 25.58
235 20.89
236 21.44
237 23.15
238 23.97
239 23.76
240 24.38
241 25.65
242 31.73
243 39.32
244 37.38
245 33.96
246 31.86
247 29.10
248 26.93
249 27.41
250 28.27
251 27.79
252 26.42
253 29.01
254 29.22
255 28.64
256 29.44
257 29.47
258 29.45
259 28.47
260 27.90
261 27.00
262 27.21
263 28.27
264 27.33
265 27.95
266 26.72
267 26.38
268 26.07
269 25.64
270 26.12
271 26.80
272 26.91
273 28.15
274 28.28
275 28.50
276 28.05
277 29.77
278 30.60
279 31.64
280 31.66
281 34.17
282 31.42
283 31.89
284 31.51
285 31.03
286 31.44
287 30.59
288 30.67
289 31.28
290 26.84
291 28.10
292 28.53
293 26.73
294 28.81
295 27.98
296 26.59
297 26.25
298 25.73
299 24.70
300 23.71
301 23.42
302 21.41
303 20.96
304 20.59
305 20.78
306 20.66
307 20.90
308 21.65
309 22.70
310 23.90
311 25.10
312 24.28
313 26.03
314 23.33
315 21.78
316 20.39
317 19.60
318 17.85
319 17.33
320 17.10
321 16.50
322 16.87
323 18.23
324 19.07
325 21.14
326 22.40
327 21.32
328 19.40
329 16.89
330 15.27
331 14.46
332 13.72
333 13.88
334 14.45
335 15.78
336 18.61
337 23.44
338 32.50
339 23.12
340 17.62
341 14.46
342 13.00
343 11.97
344 11.78
345 11.97
346 12.66
347 14.42
348 17.58
349 25.59
350 25.40
351 15.25
352 10.21
353 6.99
354 4.70
355 3.08
356 1.89
357 0.95
358 0.36
359 0.03
