NAME HTDBS196512
312.0 5.56
313.0 5.27
314.0 5.14
315.0 4.92
316.0 4.78
317.0 4.64
318.0 4.44
319.0 4.28
320.0 4.12
321.0 3.94
322.0 3.70
323.0 3.48
324.0 3.29
325.0 3.06
326.0 2.88
327.0 2.66
328.0 2.59
329.0 2.44
330.0 2.31
331.0 2.27
332.0 2.08
333.0 1.94
334.0 1.86
335.0 1.71
336.0 1.53
337.0 1.43
338.0 1.34
339.0 1.15
340.0 1.08
341.0 0.99
342.0 0.86
343.0 0.81
344.0 0.78
345.0 0.65
346.0 0.60
347.0 0.51
348.0 0.43
349.0 0.39
350.0 0.29
351.0 0.29
352.0 0.19
353.0 0.19
354.0 0.14
355.0 0.07
356.0 0.04
357.0 0.07
358.0 0.01
359.0 0.06
VERTICAL 360
0 0.00
1 0.12
2 0.19
3 0.38
4 0.50
5 0.73
6 0.91
7 1.14
8 1.42
9 1.78
10 2.13
11 2.56
12 2.96
13 3.48
14 3.99
15 4.54
16 5.17
17 5.85
18 6.64
19 7.38
20 8.16
21 9.18
22 10.20
23 11.47
24 12.88
25 14.41
26 15.78
27 17.50
28 20.04
29 23.32
30 27.47
31 32.86
32 34.38
33 28.16
34 24.96
35 22.36
36 20.69
37 19.46
38 18.42
39 17.68
40 16.93
41 16.56
42 16.02
43 15.48
44 15.31
45 15.26
46 14.91
47 14.71
48 14.57
49 14.64
50 14.45
51 14.36
52 14.14
53 14.34
54 14.29
55 14.45
56 14.77
57 14.93
58 15.16
59 15.06
60 15.54
61 15.77
62 16.10
63 16.54
64 16.64
65 17.00
66 17.06
67 17.82
68 17.99
69 18.48
70 18.72
71 19.58
72 19.70
73 20.19
74 20.02
75 21.22
76 21.72
77 22.13
78 22.31
79 22.79
80 23.53
81 23.84
82 24.42
83 24.73
84 25.83
85 25.64
86 26.83
87 27.95
88 27.68
89 29.93
90 28.98
91 29.46
92 32.22
93 31.49
94 33.73
95 33.79
96 38.39
97 35.42
98 40.54
99 38.93
100 48.76
101 43.65
102 43.13
103 44.38
104 42.76
105 42.91
106 38.66
107 38.56
108 44.22
109 42.73
110 39.72
111 38.62
112 37.61
113 37.02
114 37.31
115 36.29
116 36.13
117 36.89
118 34.87
119 36.04
120 34.89
121 34.40
122 34.37
123 33.64
124 33.49
125 33.42
126 32.92
127 33.17
128 33.66
129 34.31
130 33.89
131 34.48
132 34.93
133 35.15
134 36.03
135 37.29
136 38.33
137 36.98
138 35.90
139 34.59
140 34.16
141 33.98
142 33.91
143 33.39
144 33.62
145 33.70
146 33.80
147 33.91
148 34.10
149 34.15
150 34.17
151 34.75
152 33.78
153 33.97
154 33.88
155 34.03
156 33.97
157 40.08
158 36.18
159 35.74
160 37.93
161 38.42
162 36.53
163 38.06
164 39.91
165 39.65
166 37.29
167 39.61
168 40.04
169 37.19
170 36.48
171 35.91
172 33.21
173 33.10
174 32.86
175 32.63
176 32.55
177 31.89
178 31.85
179 31.88
180 31.77
181 31.90
182 31.90
183 31.72
184 31.79
185 31.85
186 31.76
187 31.79
188 32.18
189 33.10
190 34.24
191 34.30
192 34.96
193 36.05
194 36.45
195 34.65
196 35.83
197 36.22
198 39.48
199 37.37
200 36.84
201 35.09
202 34.26
203 35.86
204 34.25
205 33.72
206 33.51
207 35.35
208 34.81
209 34.67
210 34.21
211 34.12
212 34.25
213 33.79
214 33.36
215 34.08
216 35.67
217 36.08
218 36.56
219 35.80
220 35.80
221 35.31
222 36.13
223 36.33
224 36.41
225 35.64
226 35.08
227 37.81
228 38.09
229 38.82
230 36.41
231 37.73
232 35.86
233 38.46
234 38.53
235 40.67
236 37.26
237 37.68
238 38.80
239 38.19
240 37.70
241 35.70
242 34.67
243 36.47
244 36.63
245 35.12
246 36.80
247 37.60
248 34.38
249 39.99
250 35.06
251 36.42
252 34.83
253 33.65
254 34.61
255 33.74
256 32.58
257 32.40
258 31.88
259 31.31
260 30.11
261 30.94
262 30.72
263 30.24
264 31.66
265 29.90
266 30.18
267 29.59
268 28.15
269 27.57
270 27.16
271 28.07
272 26.47
273 26.13
274 26.07
275 25.00
276 24.89
277 24.54
278 24.23
279 22.90
280 22.89
281 22.21
282 21.89
283 21.40
284 20.86
285 20.58
286 20.10
287 19.68
288 18.88
289 18.64
290 18.07
291 17.82
292 16.96
293 16.72
294 16.56
295 16.17
296 15.73
297 15.37
298 14.88
299 14.72
300 14.42
301 14.11
302 13.78
303 13.72
304 13.43
305 13.27
306 13.31
307 12.87
308 13.02
309 12.67
310 12.75
311 12.76
312 12.72
313 12.87
314 13.22
315 13.18
316 13.38
317 13.78
318 14.09
319 14.63
320 15.41
321 15.84
322 16.78
323 18.01
324 19.48
325 21.76
326 24.40
327 26.36
328 28.88
329 26.46
330 22.26
331 19.55
332 17.07
333 15.28
334 13.45
335 11.85
336 10.65
337 9.51
338 8.52
339 7.49
340 6.67
341 5.92
342 5.23
343 4.67
344 4.02
345 3.51
346 3.03
347 2.65
348 2.21
349 1.85
350 1.51
351 1.22
352 0.97
353 0.74
354 0.56
355 0.41
356 0.27
357 0.19
358 0.13
359 0.09
