NAME HTDW18196510
173.0 12.90
174.0 12.53
175.0 12.39
176.0 12.59
177.0 12.41
178.0 12.42
179.0 12.39
180.0 12.53
181.0 12.44
182.0 12.36
183.0 12.33
184.0 12.41
185.0 12.57
186.0 12.44
187.0 12.44
188.0 12.44
189.0 12.44
190.0 12.64
191.0 12.64
192.0 13.00
193.0 13.25
194.0 13.38
195.0 13.48
196.0 13.79
197.0 13.66
198.0 13.94
199.0 14.24
200.0 14.53
201.0 14.64
202.0 14.76
203.0 14.98
204.0 15.27
205.0 15.38
206.0 15.73
207.0 15.72
208.0 15.98
209.0 16.19
210.0 16.26
211.0 16.69
212.0 16.48
213.0 17.45
214.0 17.51
215.0 17.75
216.0 17.98
217.0 17.80
218.0 18.39
219.0 18.80
220.0 19.02
221.0 19.60
222.0 19.68
223.0 20.34
224.0 20.87
225.0 21.61
226.0 22.74
227.0 23.31
228.0 23.83
229.0 25.40
230.0 25.77
231.0 27.51
232.0 29.42
233.0 28.77
234.0 29.35
235.0 27.17
236.0 26.51
237.0 24.78
238.0 23.44
239.0 21.69
240.0 20.70
241.0 19.40
242.0 18.48
243.0 17.49
244.0 16.49
245.0 16.01
246.0 15.20
247.0 14.78
248.0 14.14
249.0 13.51
250.0 13.36
251.0 12.64
252.0 12.66
253.0 12.33
254.0 12.03
255.0 11.93
256.0 11.53
257.0 11.62
258.0 11.55
259.0 11.54
260.0 11.72
261.0 11.66
262.0 11.82
263.0 11.81
264.0 12.00
265.0 12.10
266.0 12.30
267.0 12.35
268.0 12.65
269.0 12.89
270.0 12.92
271.0 13.41
272.0 13.51
273.0 13.58
274.0 13.58
275.0 13.85
276.0 13.58
277.0 13.77
278.0 13.45
279.0 13.68
280.0 13.60
281.0 14.07
282.0 13.95
283.0 14.02
284.0 14.30
285.0 14.42
286.0 14.74
287.0 15.22
288.0 15.21
289.0 15.54
290.0 16.03
291.0 16.31
292.0 16.36
293.0 16.03
294.0 16.22
295.0 15.70
296.0 15.47
297.0 14.98
298.0 14.73
299.0 14.10
300.0 13.51
301.0 13.29
302.0 12.53
303.0 12.22
304.0 11.88
305.0 11.25
306.0 11.02
307.0 10.58
308.0 10.26
309.0 9.92
310.0 9.59
311.0 9.18
312.0 8.93
313.0 8.57
314.0 8.32
315.0 7.89
316.0 7.56
317.0 7.03
318.0 6.74
319.0 6.31
320.0 5.91
321.0 5.65
322.0 5.36
323.0 5.10
324.0 4.84
325.0 4.51
326.0 4.36
327.0 4.10
328.0 3.90
329.0 3.69
330.0 3.43
331.0 3.29
332.0 3.12
333.0 2.89
334.0 2.79
335.0 2.67
336.0 2.39
337.0 2.27
338.0 2.15
339.0 1.97
340.0 1.80
341.0 1.62
342.0 1.48
343.0 1.33
344.0 1.24
345.0 1.09
346.0 0.89
347.0 0.83
348.0 0.70
349.0 0.62
350.0 0.53
351.0 0.48
352.0 0.35
353.0 0.28
354.0 0.25
355.0 0.15
356.0 0.12
357.0 0.06
358.0 0.02
359.0 0.02
VERTICAL 360
0 0.02
1 0.02
2 0.02
3 0.01
4 0.11
5 0.20
6 0.24
7 0.36
8 0.32
9 0.47
10 0.44
11 0.52
12 0.58
13 0.70
14 0.86
15 0.97
16 1.10
17 1.36
18 1.51
19 1.66
20 1.91
21 1.90
22 2.16
23 2.36
24 2.57
25 2.83
26 2.98
27 3.27
28 3.47
29 3.70
30 3.94
31 4.17
32 4.54
33 4.87
34 5.27
35 5.66
36 5.98
37 6.38
38 6.73
39 7.03
40 7.23
41 7.73
42 8.04
43 8.53
44 9.13
45 9.74
46 10.20
47 10.68
48 11.12
49 11.53
50 12.18
51 12.82
52 13.31
53 14.10
54 14.91
55 15.47
56 16.11
57 16.88
58 17.78
59 19.21
60 19.66
61 20.80
62 21.66
63 22.94
64 24.74
65 25.25
66 26.25
67 28.30
68 30.22
69 31.18
70 32.17
71 31.86
72 32.13
73 30.88
74 31.26
75 31.76
76 31.91
77 30.19
78 28.93
79 31.26
80 30.08
81 28.79
82 29.52
83 29.39
84 29.70
85 29.01
86 30.60
87 30.07
88 30.89
89 32.13
90 34.09
91 34.34
92 35.87
93 38.12
94 39.32
95 43.61
96 47.19
97 61.57
98 44.69
99 40.95
100 36.19
101 33.52
102 31.70
103 30.14
104 28.44
105 28.64
106 27.33
107 25.47
108 25.40
109 25.20
110 24.52
111 24.94
112 23.51
113 23.57
114 22.45
115 22.62
116 21.73
117 21.58
118 21.51
119 21.03
120 21.67
121 21.50
122 21.75
123 21.53
124 21.85
125 21.77
126 21.88
127 21.77
128 22.24
129 22.56
130 22.82
131 23.01
132 22.98
133 23.68
134 23.73
135 24.93
136 25.04
137 25.66
138 26.74
139 27.08
140 26.31
141 27.66
142 26.93
143 29.26
144 28.72
145 25.62
146 25.62
147 25.62
148 24.69
149 23.09
150 22.39
151 21.64
152 20.25
153 19.88
154 18.72
155 18.15
156 17.18
157 16.65
158 16.25
159 15.50
160 15.02
161 14.77
162 14.18
163 13.55
164 13.50
165 13.10
166 12.85
167 12.68
168 12.32
169 12.13
170 12.09
171 11.62
172 11.40
173 11.20
174 11.04
175 10.88
176 10.90
177 10.81
178 10.56
179 10.55
180 10.65
181 10.65
182 10.65
183 10.44
184 10.49
185 10.56
186 10.38
187 10.45
188 10.46
189 10.55
190 10.61
191 10.94
192 10.90
193 10.94
194 11.10
195 11.36
196 11.65
197 11.51
198 11.80
199 11.64
200 12.22
201 12.15
202 12.66
203 12.65
204 13.36
205 13.50
206 13.77
207 14.09
208 14.25
209 14.43
210 14.81
211 15.33
212 15.50
213 16.02
214 16.10
215 16.73
216 16.86
217 17.11
218 17.25
219 18.21
220 18.23
221 18.73
222 18.54
223 18.77
224 18.60
225 18.81
226 19.25
227 19.06
228 19.20
229 19.14
230 18.92
231 19.35
232 18.72
233 18.76
234 18.57
235 18.90
236 19.00
237 18.94
238 18.38
239 18.62
240 18.45
241 19.49
242 18.66
243 19.09
244 18.98
245 19.37
246 19.38
247 19.73
248 19.43
249 19.83
250 20.42
251 20.49
252 20.65
253 21.12
254 21.66
255 21.78
256 22.43
257 22.84
258 23.34
259 23.39
260 25.16
261 25.27
262 25.92
263 27.57
264 28.98
265 28.10
266 30.89
267 32.45
268 33.15
269 36.10
270 36.21
271 35.12
272 34.16
273 38.32
274 34.10
275 32.79
276 32.44
277 31.00
278 33.16
279 32.20
280 31.47
281 32.65
282 34.66
283 33.48
284 32.40
285 35.59
286 35.83
287 38.43
288 41.96
289 49.86
290 50.21
291 42.84
292 36.21
293 34.12
294 30.75
295 28.25
296 27.64
297 25.90
298 24.31
299 22.84
300 21.48
301 20.82
302 19.63
303 18.36
304 17.68
305 16.87
306 16.20
307 15.47
308 14.76
309 13.95
310 13.18
311 12.67
312 12.27
313 11.59
314 11.12
315 10.57
316 10.10
317 9.69
318 9.08
319 8.55
320 8.26
321 7.81
322 7.37
323 6.97
324 6.63
325 6.22
326 5.96
327 5.55
328 5.17
329 4.82
330 4.55
331 4.27
332 3.95
333 3.72
334 3.54
335 3.26
336 3.00
337 2.71
338 2.53
339 2.25
340 2.07
341 1.84
342 1.67
343 1.53
344 1.35
345 1.26
346 1.09
347 0.99
348 0.90
349 0.74
350 0.62
351 0.52
352 0.45
353 0.38
354 0.33
355 0.27
356 0.20
357 0.17
358 0.05
359 0.08
