NAME HTQ-1.9-9(5)
25 11.82
26 14.21
27 16.77
28 18.99
29 18.70
30 17.55
31 15.98
32 14.31
33 13.24
34 12.58
35 12.51
36 12.57
37 13.31
38 14.56
39 15.67
40 17.60
41 20.01
42 22.10
43 21.11
44 19.29
45 18.71
46 16.89
47 16.68
48 16.72
49 16.58
50 16.82
51 16.84
52 16.65
53 16.81
54 16.64
55 17.18
56 17.62
57 17.84
58 18.19
59 18.26
60 17.23
61 16.53
62 15.90
63 15.26
64 15.24
65 15.32
66 15.38
67 15.75
68 16.13
69 16.73
70 17.23
71 17.60
72 18.41
73 19.18
74 20.28
75 20.62
76 21.74
77 22.45
78 21.80
79 23.54
80 23.03
81 23.13
82 22.37
83 22.60
84 21.71
85 21.43
86 20.20
87 20.60
88 19.97
89 20.17
90 20.64
91 20.36
92 20.23
93 20.82
94 21.17
95 20.87
96 20.88
97 21.57
98 21.62
99 21.59
100 21.37
101 20.49
102 19.63
103 19.05
104 18.12
105 17.63
106 16.83
107 16.62
108 16.25
109 15.88
110 15.98
111 15.72
112 15.28
113 15.80
114 15.85
115 16.12
116 16.21
117 16.59
118 17.18
119 17.67
120 17.71
121 18.28
122 18.88
123 19.26
124 19.89
125 19.93
126 19.68
127 19.08
128 18.21
129 16.81
130 16.11
131 15.56
132 15.79
133 15.91
134 16.23
135 17.18
136 17.37
137 18.51
138 19.39
139 19.74
140 18.44
141 17.32
142 16.08
143 14.38
144 13.20
145 12.02
146 11.98
147 11.95
148 11.95
149 12.46
150 13.16
151 14.95
152 17.28
153 17.00
154 14.68
155 12.35
156 10.69
157 9.77
158 8.98
159 8.83
160 8.73
161 9.12
162 9.99
163 11.78
164 14.10
165 18.96
166 15.66
167 11.22
168 8.15
169 6.15
170 4.84
171 3.99
172 3.87
173 4.13
174 4.59
175 5.81
176 7.47
177 10.26
178 13.04
179 13.15
180 9.94
181 7.06
182 4.82
183 3.08
184 1.68
185 0.75
186 0.08
187 0.00
188 0.15
189 0.57
190 1.19
191 1.83
192 3.00
193 4.25
194 5.52
195 7.20
196 8.71
197 10.23
198 11.43
199 12.12
200 12.81
201 13.84
202 15.33
203 17.15
204 18.64
205 20.27
206 21.01
207 19.44
208 17.66
209 16.33
210 15.73
211 15.52
212 15.70
213 16.11
214 17.24
215 19.05
216 21.21
217 22.81
218 25.18
219 25.49
220 23.49
221 22.04
222 20.49
223 19.50
224 19.24
225 20.19
226 21.68
227 23.96
228 28.01
229 30.15
230 38.73
231 32.58
232 28.82
233 26.14
234 24.66
235 22.91
236 21.90
237 20.60
238 21.17
239 21.53
240 20.84
241 21.64
242 21.89
243 21.78
244 22.84
245 22.55
246 23.59
247 23.25
248 24.84
249 24.97
250 26.79
251 25.39
252 27.36
253 27.57
254 28.14
255 26.73
256 26.88
257 25.45
258 24.93
259 25.88
260 26.16
261 27.20
262 28.03
263 30.60
264 27.36
265 32.87
266 32.87
267 40.44
268 41.96
269 47.83
270 39.61
271 31.90
272 31.26
273 29.79
274 29.49
275 29.99
276 28.99
277 28.24
278 30.46
279 29.86
280 32.63
281 35.70
282 38.99
283 40.24
284 55.57
285 46.09
286 45.79
287 52.62
288 49.13
289 44.51
290 45.90
291 35.82
292 36.85
293 32.54
294 28.03
295 27.06
296 26.51
297 26.38
298 26.07
299 25.04
300 25.27
301 25.99
302 25.84
303 26.01
304 28.16
305 29.37
306 29.96
307 31.59
308 30.14
309 30.26
310 27.91
311 27.45
312 25.41
313 24.12
314 24.13
315 25.04
316 27.69
317 26.75
318 28.25
319 28.98
320 28.76
321 30.69
322 29.82
323 25.15
324 22.76
325 21.58
326 21.64
327 20.86
328 20.88
329 20.71
330 20.52
331 24.33
332 23.67
333 23.11
334 23.30
335 21.85
336 19.03
337 16.77
338 15.04
339 13.64
340 13.01
341 12.32
342 11.51
343 10.73
344 9.11
345 7.94
346 6.07
347 4.49
348 3.44
349 2.35
350 1.49
351 0.88
352 0.42
353 0.25
354 0.39
355 0.80
356 1.49
357 2.64
358 4.20
359 6.63
