NAME HTQ-1.9-7(10)
124 14.13
125 14.07
126 14.68
127 16.16
128 17.91
129 20.7
130 22.07
131 22.77
132 23.64
133 25.24
134 27.63
135 25.09
136 20.69
137 18.72
138 16.82
139 16.06
140 14.33
141 12.93
142 11.58
143 10.68
144 9.61
145 9.67
146 9.71
147 9.86
148 10.11
149 10.44
150 11.16
151 12.4
152 13.68
153 13.82
154 13.2
155 12.64
156 12.28
157 11.8
158 10.6
159 9.48
160 8.95
161 8.72
162 8.52
163 8.61
164 8.92
165 9.35
166 9.86
167 10.17
168 10.12
169 10.47
170 10.49
171 10.6
172 11.82
173 13.76
174 17.68
175 28.52
176 23.3
177 15.52
178 12.21
179 9.48
180 7.43
181 5.64
182 4.15
183 3.17
184 2.13
185 1.36
186 0.71
187 0.28
188 0.11
189 0.06
190 0
191 0.13
192 0.23
193 0.41
194 0.6
195 0.79
196 1
197 1.48
198 2.16
199 2.91
200 3.56
201 4.5
202 5.51
203 6.86
204 7.66
205 8.63
206 9.62
207 10.55
208 11.68
209 13.34
210 15.26
211 17.24
212 18.4
213 19.55
214 21.11
215 25.65
216 36.37
217 32.52
218 26.13
219 23.97
220 21.47
221 19.46
222 19.04
223 18.27
224 18.23
225 17.95
226 16.94
227 15.93
228 15.19
229 15.65
230 15.26
231 15.49
232 15.34
233 15.34
234 15.7
235 17.25
236 18.85
237 19.61
238 19.65
239 19.38
240 19.42
241 19.41
242 19.55
243 19.94
244 19.56
245 19.93
246 20.02
247 20.16
248 20.28
249 21.02
250 21.15
251 21.47
252 22.03
253 21.96
254 21.66
255 21.71
256 21.26
257 21.15
258 22.07
259 22.28
260 21.87
261 21.91
262 21.42
263 21.2
264 21.52
265 23.68
266 24.29
267 26.62
268 30.11
269 38.83
270 43.07
271 37.18
272 29.34
273 28.6
274 22.98
275 22.98
276 22.39
277 22.39
278 21.82
279 21.46
280 20.9
281 20.68
282 20.31
283 20.06
284 19.98
285 19.22
286 18.8
287 18.47
288 18.4
289 18.75
290 18.93
291 19.47
292 19.55
293 20.32
294 20.92
295 20.79
296 19.22
297 18.25
298 17.59
299 16.76
300 16.97
301 16.84
302 17.39
303 17.43
304 17.37
305 17.62
306 18.46
307 18.48
308 17.92
309 16.66
310 15.94
311 15.66
312 15.76
313 15.53
314 15.54
315 15.36
316 15.63
317 15.77
318 15.32
319 15.84
320 16.21
321 17.09
322 19.07
323 20.97
324 23.13
325 26.42
326 29.99
327 34.66
328 27.89
329 28.04
330 24.41
331 18.42
332 14.63
333 12.61
334 11.32
335 9.79
336 8.17
337 7.25
338 6.52
339 5.82
340 4.83
341 4.1
342 3.53
343 2.86
344 2.28
345 1.87
346 1.48
347 0.89
348 0.5
349 0.3
350 0.27
351 0.32
352 0.28
353 0.53
354 0.78
355 1.05
356 1.36
357 1.79
358 2.3
359 3.03
