NAME HTDBS196515
79 24.03
80 24.09
81 24.18
82 24.59
83 24.93
84 25.08
85 25.30
86 25.61
87 26.21
88 26.67
89 26.65
90 27.15
91 28.45
92 28.89
93 29.58
94 29.59
95 30.14
96 30.23
97 30.56
98 30.24
99 30.60
100 30.61
101 32.26
102 32.86
103 33.99
104 37.71
105 39.62
106 40.37
107 41.93
108 40.71
109 41.66
110 40.33
111 40.58
112 41.61
113 40.79
114 39.99
115 44.70
116 44.20
117 40.80
118 39.57
119 37.88
120 36.87
121 36.54
122 35.85
123 34.67
124 34.43
125 35.00
126 34.46
127 34.37
128 34.64
129 34.58
130 35.86
131 39.33
132 42.62
133 43.55
134 60.95
135 51.92
136 43.93
137 38.50
138 37.56
139 34.77
140 32.94
141 32.64
142 32.01
143 31.48
144 31.36
145 32.12
146 31.75
147 32.64
148 32.99
149 35.58
150 36.46
151 37.80
152 39.97
153 47.54
154 49.85
155 54.52
156 52.60
157 46.36
158 42.51
159 40.89
160 38.96
161 36.70
162 36.82
163 35.71
164 36.52
165 35.66
166 37.59
167 38.68
168 37.50
169 37.99
170 40.59
171 38.11
172 38.52
173 38.39
174 37.50
175 37.82
176 36.59
177 37.01
178 37.24
179 38.18
180 45.25
181 41.15
182 46.77
183 50.72
184 52.67
185 56.47
186 44.96
187 44.93
188 41.38
189 39.43
190 36.87
191 37.22
192 35.55
193 35.68
194 36.70
195 37.11
196 39.12
197 40.86
198 40.36
199 41.83
200 44.59
201 42.77
202 44.21
203 41.30
204 39.38
205 37.33
206 36.20
207 35.76
208 34.68
209 35.72
210 33.97
211 33.67
212 32.66
213 33.13
214 32.25
215 31.78
216 32.18
217 31.51
218 32.48
219 31.71
220 32.97
221 33.83
222 34.57
223 36.66
224 36.10
225 36.40
226 36.38
227 36.73
228 35.98
229 35.30
230 35.57
231 34.96
232 34.96
233 33.90
234 33.52
235 34.08
236 34.39
237 34.38
238 33.87
239 34.01
240 32.65
241 31.49
242 30.85
243 31.13
244 30.81
245 30.24
246 30.86
247 30.90
248 31.43
249 31.23
250 30.84
251 30.66
252 30.33
253 29.90
254 29.48
255 28.62
256 29.05
257 29.10
258 29.42
259 29.06
260 29.34
261 29.42
262 28.96
263 28.70
264 28.33
265 27.72
266 27.39
267 27.61
268 27.42
269 26.89
270 26.99
271 26.45
272 26.17
273 25.71
274 25.18
275 24.62
276 24.29
277 23.60
278 23.31
279 22.79
280 22.37
281 21.65
282 21.37
283 21.34
284 21.23
285 21.00
286 20.80
287 20.81
288 20.82
289 20.81
290 20.82
291 21.08
292 21.16
293 21.56
294 22.05
295 22.65
296 23.30
297 23.85
298 25.26
299 26.70
300 28.96
301 30.92
302 35.02
303 41.27
304 39.86
305 33.49
306 29.10
307 26.83
308 24.45
309 22.64
310 21.39
311 19.92
312 18.87
313 18.10
314 17.53
315 17.05
316 16.72
317 16.67
318 16.59
319 16.73
320 17.08
321 17.93
322 18.68
323 20.18
324 21.99
325 24.92
326 30.34
327 46.23
328 31.81
329 24.87
330 21.43
331 19.00
332 16.95
333 15.49
334 14.54
335 13.80
336 13.28
337 12.99
338 13.16
339 13.47
340 14.25
341 15.44
342 17.33
343 20.48
344 25.01
345 26.02
346 20.08
347 15.76
348 12.48
349 10.02
350 7.94
351 6.35
352 5.01
353 3.88
354 2.91
355 2.09
356 1.48
357 0.95
358 0.54
359 0.25
