NAME HTQ-1.9-7.2
26 12.30
27 11.30
28 10.92
29 10.62
30 10.76
31 11.22
32 11.78
33 13.02
34 14.05
35 16.10
36 18.08
37 18.77
38 20.64
39 21.13
40 22.92
41 24.19
42 25.61
43 26.57
44 24.31
45 21.44
46 20.73
47 19.42
48 18.94
49 18.26
50 17.55
51 17.01
52 16.29
53 16.15
54 15.61
55 15.69
56 15.41
57 15.42
58 15.04
59 15.43
60 15.15
61 15.11
62 15.57
63 15.50
64 16.05
65 15.95
66 16.38
67 16.71
68 16.93
69 17.55
70 18.16
71 19.02
72 20.39
73 21.70
74 22.23
75 23.13
76 23.67
77 24.18
78 24.52
79 25.25
80 27.00
81 27.62
82 27.21
83 28.86
84 29.41
85 36.52
86 33.54
87 37.09
88 41.97
89 44.44
90 37.74
91 31.62
92 28.67
93 26.93
94 25.70
95 24.90
96 23.91
97 23.07
98 23.54
99 23.71
100 22.71
101 22.81
102 22.65
103 22.25
104 21.54
105 21.49
106 20.17
107 19.44
108 18.82
109 18.79
110 18.27
111 17.60
112 17.00
113 16.68
114 15.84
115 16.38
116 15.89
117 16.62
118 16.82
119 17.22
120 17.15
121 16.56
122 16.50
123 16.72
124 16.93
125 17.62
126 18.78
127 19.63
128 20.22
129 22.12
130 23.58
131 25.31
132 28.48
133 29.57
134 33.11
135 29.25
136 25.91
137 25.06
138 24.30
139 24.39
140 22.31
141 20.51
142 18.71
143 17.28
144 16.07
145 14.73
146 13.63
147 12.58
148 11.96
149 11.03
150 11.20
151 11.32
152 11.85
153 12.05
154 12.69
155 13.20
156 13.58
157 14.14
158 14.69
159 17.03
160 20.09
161 24.21
162 25.76
163 20.48
164 16.23
165 13.63
166 11.61
167 9.76
168 8.16
169 7.02
170 5.97
171 5.22
172 4.63
173 4.28
174 3.97
175 3.52
176 3.09
177 2.68
178 2.21
179 1.77
180 1.45
181 1.07
182 0.92
183 0.78
184 0.62
185 0.62
186 0.74
187 0.89
188 1.28
189 1.61
190 2.25
191 2.78
192 3.65
193 4.46
194 5.47
195 6.63
196 7.78
197 8.92
198 10.14
199 11.45
200 13.06
201 15.12
202 16.80
203 19.13
204 21.39
205 26.48
206 32.78
207 35.73
208 30.16
209 25.08
210 22.64
211 20.90
212 19.26
213 17.63
214 17.38
215 17.08
216 16.93
217 16.84
218 16.52
219 15.89
220 15.81
221 15.99
222 16.09
223 16.16
224 16.45
225 16.82
226 17.01
227 17.93
228 18.91
229 19.89
230 19.87
231 20.70
232 21.44
233 22.76
234 24.85
235 26.99
236 30.63
237 35.98
238 41.30
239 37.25
240 29.44
241 27.14
242 25.31
243 25.83
244 24.96
245 22.71
246 21.36
247 20.93
248 19.99
249 19.17
250 19.65
251 20.37
252 20.30
253 20.80
254 20.84
255 21.30
256 21.84
257 23.07
258 23.86
259 24.29
260 24.66
261 28.25
262 27.30
263 26.53
264 28.09
265 28.57
266 29.46
267 28.50
268 29.09
269 29.09
270 29.09
271 29.76
272 30.64
273 32.05
274 30.22
275 29.00
276 27.76
277 27.80
278 26.86
279 24.87
280 25.11
281 24.35
282 22.49
283 22.27
284 22.16
285 22.48
286 21.53
287 22.46
288 22.40
289 22.48
290 21.85
291 23.51
292 23.28
293 23.70
294 23.76
295 23.67
296 24.66
297 23.52
298 23.54
299 24.74
300 26.72
301 27.69
302 29.64
303 31.70
304 34.88
305 40.35
306 38.65
307 31.33
308 27.61
309 27.22
310 25.50
311 23.89
312 22.30
313 21.95
314 20.74
315 19.40
316 18.13
317 17.09
318 16.27
319 15.77
320 15.13
321 15.63
322 15.49
323 15.90
324 15.88
325 16.49
326 16.68
327 17.28
328 18.28
329 19.06
330 19.48
331 20.07
332 21.67
333 24.85
334 27.73
335 26.41
336 23.36
337 20.15
338 17.89
339 16.93
340 15.41
341 13.89
342 12.48
343 10.51
344 8.82
345 7.61
346 6.27
347 5.13
348 3.93
349 3.27
350 2.63
351 2.03
352 1.47
353 1.12
354 0.74
355 0.45
356 0.26
357 0.00
358 0.07
359 0.11
