NAME HTQ-1.9-8.5(20)-NO.2-J7
121 15.70
122 15.72
123 15.62
124 15.70
125 15.50
126 15.53
127 15.42
128 15.35
129 15.29
130 15.24
131 14.93
132 14.74
133 14.71
134 14.70
135 14.91
136 15.10
137 15.66
138 16.44
139 17.28
140 18.46
141 20.10
142 21.70
143 23.16
144 23.10
145 21.63
146 19.34
147 17.36
148 15.94
149 14.80
150 14.01
151 13.52
152 13.11
153 12.97
154 13.03
155 13.17
156 13.08
157 13.35
158 13.70
159 14.08
160 15.14
161 16.79
162 18.77
163 20.22
164 18.89
165 16.02
166 13.56
167 11.92
168 11.05
169 10.58
170 10.65
171 11.09
172 11.76
173 12.29
174 12.57
175 12.65
176 12.31
177 11.38
178 10.45
179 9.49
180 8.68
181 8.05
182 7.78
183 7.66
184 7.88
185 8.28
186 8.90
187 9.47
188 9.80
189 9.61
190 8.96
191 7.91
192 6.68
193 5.37
194 4.28
195 3.22
196 2.30
197 1.57
198 1.00
199 0.64
200 0.40
201 0.36
202 0.44
203 0.60
204 0.86
205 1.21
206 1.59
207 2.05
208 2.49
209 3.03
210 3.56
211 4.20
212 4.91
213 5.64
214 6.52
215 7.54
216 8.64
217 9.67
218 10.79
219 11.78
220 12.62
221 12.99
222 13.32
223 13.26
224 13.04
225 12.91
226 12.73
227 12.46
228 12.41
229 12.32
230 12.26
231 12.26
232 12.30
233 12.25
234 12.27
235 12.40
236 12.44
237 12.54
238 12.69
239 12.87
240 13.18
241 13.46
242 13.78
243 13.95
244 14.37
245 14.73
246 15.08
247 15.40
248 15.71
249 16.09
250 16.24
251 16.54
252 16.63
253 16.86
254 17.20
255 17.60
256 17.76
257 18.42
258 18.73
259 19.21
260 20.16
261 20.59
262 21.63
263 22.67
264 23.26
265 24.34
266 25.48
267 25.89
268 26.11
269 25.89
270 25.93
271 25.97
272 26.01
273 26.54
274 26.42
275 26.75
276 27.01
277 26.77
278 25.93
279 25.53
280 25.17
281 24.71
282 24.13
283 23.99
284 23.35
285 23.15
286 22.69
287 22.29
288 21.61
289 20.90
290 19.48
291 19.83
292 19.28
293 19.02
294 18.68
295 18.27
296 17.78
297 17.36
298 16.83
299 16.31
300 15.97
301 15.35
302 15.08
303 14.86
304 14.58
305 14.21
306 14.13
307 13.95
308 13.82
309 13.69
310 13.75
311 13.82
312 13.75
313 13.76
314 13.65
315 13.54
316 13.38
317 13.21
318 12.59
319 12.15
320 11.30
321 10.31
322 9.21
323 8.05
324 6.99
325 5.86
326 4.89
327 4.00
328 3.23
329 2.58
330 2.02
331 1.54
332 1.08
333 0.70
334 0.37
335 0.12
336 0.00
337 0.03
338 0.19
339 0.54
340 1.06
341 1.73
342 2.61
343 3.63
344 4.75
345 5.97
346 7.22
347 8.22
348 9.16
349 9.48
350 9.46
351 9.08
352 8.66
353 8.30
354 8.04
355 7.98
356 8.17
357 8.69
358 9.48
359 10.39
